0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i', '-g', 'ganache-cli' ]
2 info using npm@6.14.4
3 info using node@v10.19.0
4 verbose npm-session 1141634c8806a46f
5 silly install loadCurrentTree
6 silly install readGlobalPackageData
7 http fetch GET 200 https://registry.npmjs.org/ganache-cli 424ms
8 http fetch GET 200 https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz 2309ms
9 silly pacote tag manifest for ganache-cli@latest fetched in 2788ms
10 timing stage:loadCurrentTree Completed in 2842ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 3ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule ganache-cli@6.9.1 checking installable status
18 silly tarball trying https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz by hash: sha512-VPBumkNUZzXDRQwVOby5YyQpd5t1clkr06xMgB28lZdEIn5ht1GMwUskOTFOAxdkQ4J12IWP0gdeacVRGowqbA==
19 silly extract https://registry.npmjs.org/ganache-cli/-/ganache-cli-6.9.1.tgz extracted to /tmp/npm-14290-15b3fdd5/unpack-23961455 (2163ms)
20 silly addBundled read tarball
1302 silly linkStuff sha.js@2.4.11 is installed into a global node_modules
1303 verbose linkBins [ { 'sha.js': 'bin.js' },
1303 verbose linkBins   '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin',
1303 verbose linkBins   false ]
1304 silly gently link link does not already exist { link:
1304 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin/sha.js',
1304 silly gently link   target:
1304 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/sha.js/bin.js' }
1305 silly build create-hash@1.2.0
1306 info linkStuff create-hash@1.2.0
1307 silly linkStuff create-hash@1.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1308 silly linkStuff create-hash@1.2.0 is part of a global install
1309 silly linkStuff create-hash@1.2.0 is installed into a global node_modules
1310 silly build browserify-aes@1.2.0
1311 info linkStuff browserify-aes@1.2.0
1312 silly linkStuff browserify-aes@1.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1313 silly linkStuff browserify-aes@1.2.0 is part of a global install
1314 silly linkStuff browserify-aes@1.2.0 is installed into a global node_modules
1315 silly build create-hmac@1.1.7
1316 info linkStuff create-hmac@1.1.7
1317 silly linkStuff create-hmac@1.1.7 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1318 silly linkStuff create-hmac@1.1.7 is part of a global install
1319 silly linkStuff create-hmac@1.1.7 is installed into a global node_modules
1320 silly build drbg.js@1.0.1
1321 info linkStuff drbg.js@1.0.1
1322 silly linkStuff drbg.js@1.0.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1323 silly linkStuff drbg.js@1.0.1 is part of a global install
1324 silly linkStuff drbg.js@1.0.1 is installed into a global node_modules
1325 silly build secp256k1@3.7.1
1326 info linkStuff secp256k1@3.7.1
1327 silly linkStuff secp256k1@3.7.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1328 silly linkStuff secp256k1@3.7.1 is part of a global install
1329 silly linkStuff secp256k1@3.7.1 is installed into a global node_modules
1330 silly build shebang-regex@1.0.0
1331 info linkStuff shebang-regex@1.0.0
1332 silly linkStuff shebang-regex@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1333 silly linkStuff shebang-regex@1.0.0 is part of a global install
1334 silly linkStuff shebang-regex@1.0.0 is installed into a global node_modules
1335 silly build shebang-command@1.2.0
1336 info linkStuff shebang-command@1.2.0
1337 silly linkStuff shebang-command@1.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1338 silly linkStuff shebang-command@1.2.0 is part of a global install
1339 silly linkStuff shebang-command@1.2.0 is installed into a global node_modules
1340 silly build signal-exit@3.0.2
1341 info linkStuff signal-exit@3.0.2
1342 silly linkStuff signal-exit@3.0.2 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1343 silly linkStuff signal-exit@3.0.2 is part of a global install
1344 silly linkStuff signal-exit@3.0.2 is installed into a global node_modules
1345 silly build source-map@0.6.1
1346 info linkStuff source-map@0.6.1
1347 silly linkStuff source-map@0.6.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1348 silly linkStuff source-map@0.6.1 is part of a global install
1349 silly linkStuff source-map@0.6.1 is installed into a global node_modules
1350 silly build strip-ansi@5.2.0
1351 info linkStuff strip-ansi@5.2.0
1352 silly linkStuff strip-ansi@5.2.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1353 silly linkStuff strip-ansi@5.2.0 is part of a global install
1354 silly linkStuff strip-ansi@5.2.0 is installed into a global node_modules
1355 silly build string-width@3.1.0
1356 info linkStuff string-width@3.1.0
1357 silly linkStuff string-width@3.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1358 silly linkStuff string-width@3.1.0 is part of a global install
1359 silly linkStuff string-width@3.1.0 is installed into a global node_modules
1360 silly build strip-eof@1.0.0
1361 info linkStuff strip-eof@1.0.0
1362 silly linkStuff strip-eof@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1363 silly linkStuff strip-eof@1.0.0 is part of a global install
1364 silly linkStuff strip-eof@1.0.0 is installed into a global node_modules
1365 silly build strip-hex-prefix@1.0.0
1366 info linkStuff strip-hex-prefix@1.0.0
1367 silly linkStuff strip-hex-prefix@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1368 silly linkStuff strip-hex-prefix@1.0.0 is part of a global install
1369 silly linkStuff strip-hex-prefix@1.0.0 is installed into a global node_modules
1370 silly build ethjs-util@0.1.6
1371 info linkStuff ethjs-util@0.1.6
1372 silly linkStuff ethjs-util@0.1.6 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1373 silly linkStuff ethjs-util@0.1.6 is part of a global install
1374 silly linkStuff ethjs-util@0.1.6 is installed into a global node_modules
1375 silly build which@1.3.1
1376 info linkStuff which@1.3.1
1377 silly linkStuff which@1.3.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1378 silly linkStuff which@1.3.1 is part of a global install
1379 silly linkStuff which@1.3.1 is installed into a global node_modules
1380 verbose linkBins [ { which: 'bin/which' },
1380 verbose linkBins   '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin',
1380 verbose linkBins   false ]
1381 silly gently link link does not already exist { link:
1381 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/.bin/which',
1381 silly gently link   target:
1381 silly gently link    '/usr/local/lib/node_modules/ganache-cli/node_modules/which/bin/which' }
1382 silly build cross-spawn@6.0.5
1383 info linkStuff cross-spawn@6.0.5
1384 silly linkStuff cross-spawn@6.0.5 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1385 silly linkStuff cross-spawn@6.0.5 is part of a global install
1386 silly linkStuff cross-spawn@6.0.5 is installed into a global node_modules
1387 silly build which-module@2.0.0
1388 info linkStuff which-module@2.0.0
1389 silly linkStuff which-module@2.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1390 silly linkStuff which-module@2.0.0 is part of a global install
1391 silly linkStuff which-module@2.0.0 is installed into a global node_modules
1392 silly build wrap-ansi@5.1.0
1393 info linkStuff wrap-ansi@5.1.0
1394 silly linkStuff wrap-ansi@5.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1395 silly linkStuff wrap-ansi@5.1.0 is part of a global install
1396 silly linkStuff wrap-ansi@5.1.0 is installed into a global node_modules
1397 silly build cliui@5.0.0
1398 info linkStuff cliui@5.0.0
1399 silly linkStuff cliui@5.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1400 silly linkStuff cliui@5.0.0 is part of a global install
1401 silly linkStuff cliui@5.0.0 is installed into a global node_modules
1402 silly build wrappy@1.0.2
1403 info linkStuff wrappy@1.0.2
1404 silly linkStuff wrappy@1.0.2 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1405 silly linkStuff wrappy@1.0.2 is part of a global install
1406 silly linkStuff wrappy@1.0.2 is installed into a global node_modules
1407 silly build once@1.4.0
1408 info linkStuff once@1.4.0
1409 silly linkStuff once@1.4.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1410 silly linkStuff once@1.4.0 is part of a global install
1411 silly linkStuff once@1.4.0 is installed into a global node_modules
1412 silly build end-of-stream@1.4.1
1413 info linkStuff end-of-stream@1.4.1
1414 silly linkStuff end-of-stream@1.4.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1415 silly linkStuff end-of-stream@1.4.1 is part of a global install
1416 silly linkStuff end-of-stream@1.4.1 is installed into a global node_modules
1417 silly build pump@3.0.0
1418 info linkStuff pump@3.0.0
1419 silly linkStuff pump@3.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1420 silly linkStuff pump@3.0.0 is part of a global install
1421 silly linkStuff pump@3.0.0 is installed into a global node_modules
1422 silly build get-stream@4.1.0
1423 info linkStuff get-stream@4.1.0
1424 silly linkStuff get-stream@4.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1425 silly linkStuff get-stream@4.1.0 is part of a global install
1426 silly linkStuff get-stream@4.1.0 is installed into a global node_modules
1427 silly build execa@1.0.0
1428 info linkStuff execa@1.0.0
1429 silly linkStuff execa@1.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1430 silly linkStuff execa@1.0.0 is part of a global install
1431 silly linkStuff execa@1.0.0 is installed into a global node_modules
1432 silly build os-locale@3.1.0
1433 info linkStuff os-locale@3.1.0
1434 silly linkStuff os-locale@3.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1435 silly linkStuff os-locale@3.1.0 is part of a global install
1436 silly linkStuff os-locale@3.1.0 is installed into a global node_modules
1437 silly build y18n@4.0.0
1438 info linkStuff y18n@4.0.0
1439 silly linkStuff y18n@4.0.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1440 silly linkStuff y18n@4.0.0 is part of a global install
1441 silly linkStuff y18n@4.0.0 is installed into a global node_modules
1442 silly build yargs-parser@13.1.1
1443 info linkStuff yargs-parser@13.1.1
1444 silly linkStuff yargs-parser@13.1.1 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1445 silly linkStuff yargs-parser@13.1.1 is part of a global install
1446 silly linkStuff yargs-parser@13.1.1 is installed into a global node_modules
1447 silly build ethereumjs-util@6.1.0
1448 info linkStuff ethereumjs-util@6.1.0
1449 silly linkStuff ethereumjs-util@6.1.0 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1450 silly linkStuff ethereumjs-util@6.1.0 is part of a global install
1451 silly linkStuff ethereumjs-util@6.1.0 is installed into a global node_modules
1452 silly build source-map-support@0.5.12
1453 info linkStuff source-map-support@0.5.12
1454 silly linkStuff source-map-support@0.5.12 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1455 silly linkStuff source-map-support@0.5.12 is part of a global install
1456 silly linkStuff source-map-support@0.5.12 is installed into a global node_modules
1457 silly build yargs@13.2.4
1458 info linkStuff yargs@13.2.4
1459 silly linkStuff yargs@13.2.4 has /usr/local/lib/node_modules/ganache-cli/node_modules as its parent node_modules
1460 silly linkStuff yargs@13.2.4 is part of a global install
1461 silly linkStuff yargs@13.2.4 is installed into a global node_modules
1462 silly build ganache-cli@6.9.1
1463 info linkStuff ganache-cli@6.9.1
1464 silly linkStuff ganache-cli@6.9.1 has /usr/local/lib/node_modules as its parent node_modules
1465 silly linkStuff ganache-cli@6.9.1 is part of a global install
1466 silly linkStuff ganache-cli@6.9.1 is installed into a global node_modules
1467 silly linkStuff ganache-cli@6.9.1 is installed into the top-level global node_modules
1468 verbose linkBins [ { 'ganache-cli': 'cli.js' }, '/usr/local/bin', true ]
1469 silly gently link link does not already exist { link: '/usr/local/bin/ganache-cli',
1469 silly gently link   target: '/usr/local/lib/node_modules/ganache-cli/cli.js' }
1470 timing action:build Completed in 88ms
1471 silly doSerial global-link 530
1472 silly doParallel update-linked 0
1473 silly doSerial install 530
1474 silly install ansi-regex@4.1.0
1475 info lifecycle ansi-regex@4.1.0~install: ansi-regex@4.1.0
1476 silly install bn.js@4.11.8
1477 info lifecycle bn.js@4.11.8~install: bn.js@4.11.8
1478 silly install brorand@1.1.0
1479 info lifecycle brorand@1.1.0~install: brorand@1.1.0
1480 silly install buffer-from@1.1.1
1481 info lifecycle buffer-from@1.1.1~install: buffer-from@1.1.1
1482 silly install buffer-xor@1.0.3
1483 info lifecycle buffer-xor@1.0.3~install: buffer-xor@1.0.3
1484 silly install camelcase@5.3.1
1485 info lifecycle camelcase@5.3.1~install: camelcase@5.3.1
1486 silly install color-name@1.1.3
1487 info lifecycle color-name@1.1.3~install: color-name@1.1.3
1488 silly install color-convert@1.9.3
1489 info lifecycle color-convert@1.9.3~install: color-convert@1.9.3
1490 silly install ansi-styles@3.2.1
1491 info lifecycle ansi-styles@3.2.1~install: ansi-styles@3.2.1
1492 silly install decamelize@1.2.0
1493 info lifecycle decamelize@1.2.0~install: decamelize@1.2.0
1494 silly install emoji-regex@7.0.3
1495 info lifecycle emoji-regex@7.0.3~install: emoji-regex@7.0.3
1496 silly install file-uri-to-path@1.0.0
1497 info lifecycle file-uri-to-path@1.0.0~install: file-uri-to-path@1.0.0
1498 silly install bindings@1.5.0
1499 info lifecycle bindings@1.5.0~install: bindings@1.5.0
1500 silly install get-caller-file@2.0.5
1501 info lifecycle get-caller-file@2.0.5~install: get-caller-file@2.0.5
1502 silly install inherits@2.0.4
1503 info lifecycle inherits@2.0.4~install: inherits@2.0.4
1504 silly install invert-kv@2.0.0
1505 info lifecycle invert-kv@2.0.0~install: invert-kv@2.0.0
1506 silly install is-fullwidth-code-point@2.0.0
1507 info lifecycle is-fullwidth-code-point@2.0.0~install: is-fullwidth-code-point@2.0.0
1508 silly install is-hex-prefixed@1.0.0
1509 info lifecycle is-hex-prefixed@1.0.0~install: is-hex-prefixed@1.0.0
1510 silly install is-stream@1.1.0
1511 info lifecycle is-stream@1.1.0~install: is-stream@1.1.0
1512 silly install isexe@2.0.0
1513 info lifecycle isexe@2.0.0~install: isexe@2.0.0
1514 silly install lcid@2.0.0
1515 info lifecycle lcid@2.0.0~install: lcid@2.0.0
1516 silly install mimic-fn@2.1.0
1517 info lifecycle mimic-fn@2.1.0~install: mimic-fn@2.1.0
1518 silly install minimalistic-assert@1.0.1
1519 info lifecycle minimalistic-assert@1.0.1~install: minimalistic-assert@1.0.1
1520 silly install hash.js@1.1.7
1521 info lifecycle hash.js@1.1.7~install: hash.js@1.1.7
1522 silly install minimalistic-crypto-utils@1.0.1
1523 info lifecycle minimalistic-crypto-utils@1.0.1~install: minimalistic-crypto-utils@1.0.1
1524 silly install hmac-drbg@1.0.1
1525 info lifecycle hmac-drbg@1.0.1~install: hmac-drbg@1.0.1
1526 silly install elliptic@6.5.0
1527 info lifecycle elliptic@6.5.0~install: elliptic@6.5.0
1528 silly install nan@2.14.0
1529 info lifecycle nan@2.14.0~install: nan@2.14.0
1530 silly install nice-try@1.0.5
1531 info lifecycle nice-try@1.0.5~install: nice-try@1.0.5
1532 silly install p-defer@1.0.0
1533 info lifecycle p-defer@1.0.0~install: p-defer@1.0.0
1534 silly install map-age-cleaner@0.1.3
1535 info lifecycle map-age-cleaner@0.1.3~install: map-age-cleaner@0.1.3
1536 silly install p-finally@1.0.0
1537 info lifecycle p-finally@1.0.0~install: p-finally@1.0.0
1538 silly install p-is-promise@2.1.0
1539 info lifecycle p-is-promise@2.1.0~install: p-is-promise@2.1.0
1540 silly install mem@4.3.0
1541 info lifecycle mem@4.3.0~install: mem@4.3.0
1542 silly install p-try@2.2.0
1543 info lifecycle p-try@2.2.0~install: p-try@2.2.0
1544 silly install p-limit@2.2.0
1545 info lifecycle p-limit@2.2.0~install: p-limit@2.2.0
1546 silly install p-locate@3.0.0
1547 info lifecycle p-locate@3.0.0~install: p-locate@3.0.0
1548 silly install path-exists@3.0.0
1549 info lifecycle path-exists@3.0.0~install: path-exists@3.0.0
1550 silly install locate-path@3.0.0
1551 info lifecycle locate-path@3.0.0~install: locate-path@3.0.0
1552 silly install find-up@3.0.0
1553 info lifecycle find-up@3.0.0~install: find-up@3.0.0
1554 silly install path-key@2.0.1
1555 info lifecycle path-key@2.0.1~install: path-key@2.0.1
1556 silly install npm-run-path@2.0.2
1557 info lifecycle npm-run-path@2.0.2~install: npm-run-path@2.0.2
1558 silly install require-directory@2.1.1
1559 info lifecycle require-directory@2.1.1~install: require-directory@2.1.1
1560 silly install require-main-filename@2.0.0
1561 info lifecycle require-main-filename@2.0.0~install: require-main-filename@2.0.0
1562 silly install safe-buffer@5.2.0
1563 info lifecycle safe-buffer@5.2.0~install: safe-buffer@5.2.0
1564 silly install bip66@1.1.5
1565 info lifecycle bip66@1.1.5~install: bip66@1.1.5
1566 silly install cipher-base@1.0.4
1567 info lifecycle cipher-base@1.0.4~install: cipher-base@1.0.4
1568 silly install hash-base@3.0.4
1569 info lifecycle hash-base@3.0.4~install: hash-base@3.0.4
1570 silly install ripemd160@2.0.2
1571 info lifecycle ripemd160@2.0.2~install: ripemd160@2.0.2
1572 silly install keccak@1.4.0
1573 info lifecycle keccak@1.4.0~install: keccak@1.4.0
1574 verbose lifecycle keccak@1.4.0~install: unsafe-perm in lifecycle false
1575 verbose stack Error: Cannot find module './get-uid-gid.js'
1575 verbose stack     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:636:15)
1575 verbose stack     at Function.resolve (internal/modules/cjs/helpers.js:33:19)
1575 verbose stack     at uidNumber (/usr/lib/nodejs/uid-number/uid-number.js:31:24)
1575 verbose stack     at runCmd (/usr/share/npm/node_modules/npm-lifecycle/index.js:267:5)
1575 verbose stack     at runPackageLifecycle (/usr/share/npm/node_modules/npm-lifecycle/index.js:228:3)
1575 verbose stack     at Array.<anonymous> (/usr/lib/nodejs/slide/lib/bind-actor.js:15:8)
1575 verbose stack     at LOOP (/usr/lib/nodejs/slide/lib/chain.js:15:14)
1575 verbose stack     at chain (/usr/lib/nodejs/slide/lib/chain.js:20:5)
1575 verbose stack     at lifecycle_ (/usr/share/npm/node_modules/npm-lifecycle/index.js:167:3)
1575 verbose stack     at /usr/share/npm/node_modules/npm-lifecycle/index.js:104:9
1575 verbose stack     at /usr/share/npm/node_modules/npm-lifecycle/index.js:218:12
1575 verbose stack     at callback (/usr/share/nodejs/graceful-fs/polyfills.js:295:20)
1575 verbose stack     at FSReqWrap.oncomplete (fs.js:154:5)
1576 verbose cwd /
1577 verbose Linux 5.3.0-51-generic
1578 verbose argv "/usr/bin/node" "/usr/bin/npm" "i" "-g" "ganache-cli"
1579 verbose node v10.19.0
1580 verbose npm  v6.14.4
1581 error code MODULE_NOT_FOUND
1582 error Cannot find module './get-uid-gid.js'
1583 verbose exit [ 1, true ]
